
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Batches:  18%|█▊        | 366/2029 [46:59<1:52:48,  4.07s/it]
Batches:  18%|█▊        | 367/2029 [47:03<1:52:11,  4.05s/it]
Batches:  18%|█▊        | 368/2029 [47:07<1:51:11,  4.02s/it]
Batches:  18%|█▊        | 369/2029 [47:11<1:51:01,  4.01s/it]
Batches:  18%|█▊        | 370/2029 [47:15<1:50:36,  4.00s/it]
Batches:  18%|█▊        | 371/2029 [47:19<1:52:17,  4.06s/it]
Batches:  18%|█▊        | 372/2029 [47:23<1:52:34,  4.08s/it]
Batches:  18%|█▊        | 373/2029 [47:27<1:52:20,  4.07s/it]
Batches:  18%|█▊        | 374/2029 [47:31<1:52:36,  4.08s/it]
Batches:  18%|█▊        | 375/2029 [47:35<1:52:33,  4.08s/it]
Batches:  19%|█▊        | 376/2029 [47:40<1:55:07,  4.18s/it]
Batches:  19%|█▊        | 377/2029 [47:44<1:54:24,  4.16s/it]
Batches:  19%|█▊        | 378/2029 [47:48<1:54:08,  4.15s/it]
Batches:  19%|█▊        | 379/2029 [47:52<1:53:49,  4.14s/it]
Batches:  19%|█▊        | 380/2029 [47:56<1:52:48,  4.10s/it]
Batches:  19%|█▉        | 381/2029 [48:00<1:51:48,  4.07s/it]
Batches:  19%|█▉        | 382/2029 [48:04<1:51:00,  4.04s/it]
Batches:  19%|█▉        | 383/2029 [48:08<1:50:35,  4.03s/it]
Batches:  19%|█▉        | 384/2029 [48:12<1:50:08,  4.02s/it]
Batches:  19%|█▉        | 385/2029 [48:16<1:50:00,  4.02s/it]
Batches:  19%|█▉        | 386/2029 [48:20<1:50:17,  4.03s/it]
Batches:  19%|█▉        | 387/2029 [48:24<1:49:57,  4.02s/it]
Batches:  19%|█▉        | 388/2029 [48:28<1:50:04,  4.02s/it]
Batches:  19%|█▉        | 389/2029 [48:32<1:50:18,  4.04s/it]
Batches:  19%|█▉        | 390/2029 [48:36<1:50:18,  4.04s/it]
Batches:  19%|█▉        | 391/2029 [48:40<1:50:10,  4.04s/it]
Batches:  19%|█▉        | 392/2029 [48:44<1:50:21,  4.04s/it]
Batches:  19%|█▉        | 393/2029 [48:48<1:50:42,  4.06s/it]
Batches:  19%|█▉        | 394/2029 [48:52<1:50:27,  4.05s/it]
Batches:  19%|█▉        | 395/2029 [48:56<1:49:59,  4.04s/it]
Batches:  20%|█▉        | 396/2029 [49:00<1:49:05,  4.01s/it]
Batches:  20%|█▉        | 397/2029 [49:04<1:49:22,  4.02s/it]
Batches:  20%|█▉        | 398/2029 [49:08<1:49:05,  4.01s/it]
Batches:  20%|█▉        | 399/2029 [49:12<1:49:12,  4.02s/it]
Batches:  20%|█▉        | 400/2029 [49:16<1:49:00,  4.02s/it]
Batches:  20%|█▉        | 401/2029 [49:20<1:48:50,  4.01s/it]
Batches:  20%|█▉        | 402/2029 [49:24<1:49:13,  4.03s/it]
Batches:  20%|█▉        | 403/2029 [49:29<1:49:57,  4.06s/it]
Batches:  20%|█▉        | 404/2029 [49:33<1:49:39,  4.05s/it]
Batches:  20%|█▉        | 405/2029 [49:37<1:49:33,  4.05s/it]
Batches:  20%|██        | 406/2029 [49:41<1:49:59,  4.07s/it]
Batches:  20%|██        | 407/2029 [49:45<1:49:58,  4.07s/it]
Batches:  20%|██        | 408/2029 [49:49<1:50:01,  4.07s/it]
Batches:  20%|██        | 409/2029 [49:53<1:50:50,  4.10s/it]
Batches:  20%|██        | 410/2029 [49:57<1:50:21,  4.09s/it]
Batches:  20%|██        | 411/2029 [50:01<1:50:33,  4.10s/it]
Batches:  20%|██        | 412/2029 [50:05<1:50:46,  4.11s/it]
Batches:  20%|██        | 413/2029 [50:09<1:50:10,  4.09s/it]
Batches:  20%|██        | 414/2029 [50:14<1:50:32,  4.11s/it]
Batches:  20%|██        | 415/2029 [50:18<1:51:01,  4.13s/it]
Batches:  21%|██        | 416/2029 [50:22<1:51:13,  4.14s/it]
Batches:  21%|██        | 417/2029 [50:26<1:51:08,  4.14s/it]
Batches:  21%|██        | 418/2029 [50:30<1:51:19,  4.15s/it]
Batches:  21%|██        | 419/2029 [50:34<1:51:26,  4.15s/it]
Batches:  21%|██        | 420/2029 [50:39<1:51:34,  4.16s/it]
Batches:  21%|██        | 421/2029 [50:43<1:51:23,  4.16s/it]
Batches:  21%|██        | 422/2029 [50:47<1:51:35,  4.17s/it]
Batches:  21%|██        | 423/2029 [50:51<1:51:01,  4.15s/it]
Batches:  21%|██        | 424/2029 [50:55<1:50:15,  4.12s/it]
Batches:  21%|██        | 425/2029 [50:59<1:49:58,  4.11s/it]
Batches:  21%|██        | 426/2029 [51:03<1:50:07,  4.12s/it]
Batches:  21%|██        | 427/2029 [51:07<1:50:04,  4.12s/it]
Batches:  21%|██        | 428/2029 [51:12<1:49:53,  4.12s/it]
Batches:  21%|██        | 429/2029 [51:16<1:49:46,  4.12s/it]
Batches:  21%|██        | 430/2029 [51:20<1:50:47,  4.16s/it]
Batches:  21%|██        | 431/2029 [51:24<1:51:27,  4.18s/it]
Batches:  21%|██▏       | 432/2029 [51:28<1:50:48,  4.16s/it]
Batches:  21%|██▏       | 433/2029 [51:32<1:49:49,  4.13s/it]
Batches:  21%|██▏       | 434/2029 [51:36<1:49:36,  4.12s/it]
Batches:  21%|██▏       | 435/2029 [51:41<1:49:51,  4.14s/it]
Batches:  21%|██▏       | 436/2029 [51:45<1:49:53,  4.14s/it]
Batches:  22%|██▏       | 437/2029 [51:49<1:50:17,  4.16s/it]
Batches:  22%|██▏       | 438/2029 [51:53<1:49:50,  4.14s/it]
Batches:  22%|██▏       | 439/2029 [51:57<1:49:23,  4.13s/it]
Batches:  22%|██▏       | 440/2029 [52:01<1:48:17,  4.09s/it]
Batches:  22%|██▏       | 441/2029 [52:05<1:48:25,  4.10s/it]
Batches:  22%|██▏       | 442/2029 [52:09<1:48:32,  4.10s/it]
Batches:  22%|██▏       | 443/2029 [52:13<1:48:07,  4.09s/it]
Batches:  22%|██▏       | 444/2029 [52:18<1:49:16,  4.14s/it]
Batches:  22%|██▏       | 445/2029 [52:22<1:48:24,  4.11s/it]
Batches:  22%|██▏       | 446/2029 [52:26<1:48:45,  4.12s/it]
Batches:  22%|██▏       | 447/2029 [52:30<1:48:45,  4.12s/it]
Batches:  22%|██▏       | 448/2029 [52:34<1:48:53,  4.13s/it]
Batches:  22%|██▏       | 449/2029 [52:38<1:48:50,  4.13s/it]
Batches:  22%|██▏       | 450/2029 [52:42<1:48:52,  4.14s/it]
Batches:  22%|██▏       | 451/2029 [52:47<1:48:35,  4.13s/it]
Batches:  22%|██▏       | 452/2029 [52:51<1:49:22,  4.16s/it]
Batches:  22%|██▏       | 453/2029 [52:55<1:48:51,  4.14s/it]
Batches:  22%|██▏       | 454/2029 [52:59<1:48:33,  4.14s/it]
Batches:  22%|██▏       | 455/2029 [53:03<1:48:16,  4.13s/it]
Batches:  22%|██▏       | 456/2029 [53:07<1:48:16,  4.13s/it]
Batches:  23%|██▎       | 457/2029 [53:11<1:48:00,  4.12s/it]
Batches:  23%|██▎       | 458/2029 [53:16<1:48:22,  4.14s/it]
Batches:  23%|██▎       | 459/2029 [53:20<1:49:04,  4.17s/it]
Batches:  23%|██▎       | 460/2029 [53:24<1:48:56,  4.17s/it]
Batches:  23%|██▎       | 461/2029 [53:28<1:48:12,  4.14s/it]
Batches:  23%|██▎       | 462/2029 [53:32<1:47:15,  4.11s/it]
Batches:  23%|██▎       | 463/2029 [53:36<1:46:09,  4.07s/it]
Batches:  23%|██▎       | 464/2029 [53:40<1:46:10,  4.07s/it]
Batches:  23%|██▎       | 465/2029 [53:44<1:45:47,  4.06s/it]
Batches:  23%|██▎       | 466/2029 [53:48<1:46:08,  4.07s/it]
Batches:  23%|██▎       | 467/2029 [53:52<1:45:45,  4.06s/it]
Batches:  23%|██▎       | 468/2029 [53:56<1:45:28,  4.05s/it]
Batches:  23%|██▎       | 469/2029 [54:00<1:45:28,  4.06s/it]
Batches:  23%|██▎       | 470/2029 [54:04<1:45:23,  4.06s/it]
Batches:  23%|██▎       | 471/2029 [54:08<1:44:56,  4.04s/it]
Batches:  23%|██▎       | 472/2029 [54:12<1:44:47,  4.04s/it]
Batches:  23%|██▎       | 473/2029 [54:17<1:46:28,  4.11s/it]
Batches:  23%|██▎       | 474/2029 [54:21<1:48:08,  4.17s/it]
Batches:  23%|██▎       | 475/2029 [54:25<1:48:55,  4.21s/it]
Batches:  23%|██▎       | 476/2029 [54:29<1:47:44,  4.16s/it]
Batches:  24%|██▎       | 477/2029 [54:33<1:46:16,  4.11s/it]
Batches:  24%|██▎       | 478/2029 [54:37<1:45:13,  4.07s/it]
Batches:  24%|██▎       | 479/2029 [54:41<1:44:30,  4.05s/it]
Batches:  24%|██▎       | 480/2029 [54:45<1:44:29,  4.05s/it]
Batches:  24%|██▎       | 481/2029 [54:49<1:41:24,  3.93s/it]
Batches:  24%|██▍       | 482/2029 [54:53<1:40:23,  3.89s/it]
Batches:  24%|██▍       | 483/2029 [54:57<1:40:44,  3.91s/it]
Batches:  24%|██▍       | 484/2029 [55:01<1:41:48,  3.95s/it]
Batches:  24%|██▍       | 485/2029 [55:04<1:39:15,  3.86s/it]
Batches:  24%|██▍       | 486/2029 [55:08<1:36:48,  3.76s/it]
Batches:  24%|██▍       | 487/2029 [55:12<1:38:33,  3.84s/it]
Batches:  24%|██▍       | 488/2029 [55:16<1:39:43,  3.88s/it]
Batches:  24%|██▍       | 489/2029 [55:20<1:38:33,  3.84s/it]
Batches:  24%|██▍       | 490/2029 [55:23<1:36:25,  3.76s/it]
Batches:  24%|██▍       | 491/2029 [55:27<1:38:08,  3.83s/it]
Batches:  24%|██▍       | 492/2029 [55:31<1:38:54,  3.86s/it]
Batches:  24%|██▍       | 493/2029 [55:35<1:40:25,  3.92s/it]
Batches:  24%|██▍       | 494/2029 [55:39<1:41:02,  3.95s/it]
Batches:  24%|██▍       | 495/2029 [55:43<1:41:03,  3.95s/it]
Batches:  24%|██▍       | 496/2029 [55:47<1:41:48,  3.98s/it]
Batches:  24%|██▍       | 497/2029 [55:51<1:36:02,  3.76s/it]
Batches:  25%|██▍       | 498/2029 [55:54<1:34:01,  3.68s/it]
Batches:  25%|██▍       | 499/2029 [55:58<1:35:47,  3.76s/it]
Batches:  25%|██▍       | 500/2029 [56:01<1:33:26,  3.67s/it]
Batches:  25%|██▍       | 501/2029 [56:05<1:33:50,  3.68s/it]
Batches:  25%|██▍       | 502/2029 [56:09<1:33:49,  3.69s/it]
Batches:  25%|██▍       | 503/2029 [56:12<1:31:21,  3.59s/it]
Batches:  25%|██▍       | 504/2029 [56:16<1:30:50,  3.57s/it]
Batches:  25%|██▍       | 505/2029 [56:20<1:34:14,  3.71s/it]
Batches:  25%|██▍       | 506/2029 [56:23<1:31:47,  3.62s/it]
Batches:  25%|██▍       | 507/2029 [56:27<1:34:34,  3.73s/it]
Batches:  25%|██▌       | 508/2029 [56:31<1:36:30,  3.81s/it]
Batches:  25%|██▌       | 509/2029 [56:35<1:33:47,  3.70s/it]
Batches:  25%|██▌       | 510/2029 [56:39<1:36:42,  3.82s/it]
Batches:  25%|██▌       | 511/2029 [56:43<1:37:50,  3.87s/it]
Batches:  25%|██▌       | 512/2029 [56:47<1:39:31,  3.94s/it]
Batches:  25%|██▌       | 513/2029 [56:51<1:39:11,  3.93s/it]
Batches:  25%|██▌       | 514/2029 [56:55<1:40:11,  3.97s/it]
Batches:  25%|██▌       | 515/2029 [56:59<1:40:27,  3.98s/it]
Batches:  25%|██▌       | 516/2029 [57:03<1:41:14,  4.01s/it]
Batches:  25%|██▌       | 517/2029 [57:07<1:39:32,  3.95s/it]
Batches:  26%|██▌       | 518/2029 [57:11<1:40:03,  3.97s/it]
Batches:  26%|██▌       | 519/2029 [57:15<1:40:19,  3.99s/it]
Batches:  26%|██▌       | 520/2029 [57:19<1:41:13,  4.02s/it]
Batches:  26%|██▌       | 521/2029 [57:23<1:41:30,  4.04s/it]
Batches:  26%|██▌       | 522/2029 [57:27<1:41:00,  4.02s/it]
Batches:  26%|██▌       | 523/2029 [57:31<1:41:00,  4.02s/it]
Batches:  26%|██▌       | 524/2029 [57:34<1:34:42,  3.78s/it]
Batches:  26%|██▌       | 525/2029 [57:38<1:36:57,  3.87s/it]
Batches:  26%|██▌       | 526/2029 [57:43<1:40:36,  4.02s/it]
Batches:  26%|██▌       | 527/2029 [57:46<1:35:37,  3.82s/it]
Batches:  26%|██▌       | 528/2029 [57:50<1:39:18,  3.97s/it]
Batches:  26%|██▌       | 529/2029 [57:54<1:36:20,  3.85s/it]
Batches:  26%|██▌       | 530/2029 [57:58<1:38:10,  3.93s/it]
Batches:  26%|██▌       | 531/2029 [58:01<1:31:51,  3.68s/it]
Batches:  26%|██▌       | 532/2029 [58:05<1:32:15,  3.70s/it]
Batches:  26%|██▋       | 533/2029 [58:09<1:34:28,  3.79s/it]
Batches:  26%|██▋       | 534/2029 [58:12<1:29:55,  3.61s/it]
Batches:  26%|██▋       | 535/2029 [58:16<1:34:14,  3.78s/it]
Batches:  26%|██▋       | 536/2029 [58:20<1:31:29,  3.68s/it]
Batches:  26%|██▋       | 537/2029 [58:23<1:27:49,  3.53s/it]
Batches:  27%|██▋       | 538/2029 [58:27<1:30:36,  3.65s/it]
Batches:  27%|██▋       | 539/2029 [58:30<1:29:02,  3.59s/it]
Batches:  27%|██▋       | 540/2029 [58:33<1:25:05,  3.43s/it]
Batches:  27%|██▋       | 541/2029 [58:36<1:22:34,  3.33s/it]
Batches:  27%|██▋       | 542/2029 [58:39<1:20:12,  3.24s/it]
Batches:  27%|██▋       | 543/2029 [58:43<1:26:14,  3.48s/it]
Batches:  27%|██▋       | 544/2029 [58:48<1:31:59,  3.72s/it]
Batches:  27%|██▋       | 545/2029 [58:51<1:29:30,  3.62s/it]
Batches:  27%|██▋       | 546/2029 [58:54<1:26:34,  3.50s/it]
Batches:  27%|██▋       | 547/2029 [58:58<1:24:32,  3.42s/it]
Batches:  27%|██▋       | 548/2029 [59:01<1:22:23,  3.34s/it]
Batches:  27%|██▋       | 549/2029 [59:04<1:22:49,  3.36s/it]
Batches:  27%|██▋       | 550/2029 [59:07<1:22:11,  3.33s/it]
Batches:  27%|██▋       | 551/2029 [59:11<1:27:38,  3.56s/it]
Batches:  27%|██▋       | 552/2029 [59:14<1:23:57,  3.41s/it]
Batches:  27%|██▋       | 553/2029 [59:19<1:29:51,  3.65s/it]
Batches:  27%|██▋       | 554/2029 [59:22<1:26:14,  3.51s/it]
Batches:  27%|██▋       | 555/2029 [59:25<1:22:55,  3.38s/it]
Batches:  27%|██▋       | 556/2029 [59:29<1:29:02,  3.63s/it]
Batches:  27%|██▋       | 557/2029 [59:33<1:32:12,  3.76s/it]
Batches:  28%|██▊       | 558/2029 [59:37<1:32:39,  3.78s/it]
Batches:  28%|██▊       | 559/2029 [59:41<1:30:21,  3.69s/it]
Batches:  28%|██▊       | 560/2029 [59:45<1:33:40,  3.83s/it]
Batches:  28%|██▊       | 561/2029 [59:48<1:28:30,  3.62s/it]
Batches:  28%|██▊       | 562/2029 [6:46:14<2542:06:43, 6238.31s/it]
Batches:  28%|██▊       | 563/2029 [6:46:18<1778:46:01, 4368.05s/it]
Batches:  28%|██▊       | 564/2029 [12:46:24<3881:58:55, 9539.34s/it]
Batches:  28%|██▊       | 565/2029 [12:46:29<2716:15:18, 6679.32s/it]
Batches:  28%|██▊       | 566/2029 [12:46:33<1900:30:41, 4676.58s/it]
Batches:  28%|██▊       | 567/2029 [12:46:39<1330:10:30, 3275.40s/it]
Batches:  28%|██▊       | 568/2029 [12:46:47<931:28:38, 2295.22s/it] 
Batches:  28%|██▊       | 569/2029 [12:46:53<652:17:46, 1608.40s/it]
Batches:  28%|██▊       | 570/2029 [12:46:58<456:52:17, 1127.30s/it]
Batches:  28%|██▊       | 571/2029 [12:47:01<320:02:04, 790.21s/it] 
Batches:  28%|██▊       | 572/2029 [12:47:05<224:17:00, 554.17s/it]
Batches:  28%|██▊       | 573/2029 [12:47:08<157:18:22, 388.94s/it]
Batches:  28%|██▊       | 574/2029 [12:47:12<110:32:41, 273.51s/it]
Batches:  28%|██▊       | 575/2029 [12:47:15<77:42:17, 192.39s/it] 
Batches:  28%|██▊       | 576/2029 [12:47:19<54:46:01, 135.69s/it]
Batches:  28%|██▊       | 577/2029 [12:47:23<38:47:11, 96.17s/it] 
Batches:  28%|██▊       | 578/2029 [12:47:26<27:32:07, 68.32s/it]
Batches:  29%|██▊       | 579/2029 [12:47:30<19:46:14, 49.09s/it]
Batches:  29%|██▊       | 580/2029 [12:47:34<14:13:16, 35.33s/it]
Batches:  29%|██▊       | 581/2029 [12:47:38<10:26:34, 25.96s/it]
Batches:  29%|██▊       | 582/2029 [12:47:41<7:40:15, 19.08s/it] 
Batches:  29%|██▊       | 583/2029 [12:47:44<5:43:48, 14.27s/it]
Batches:  29%|██▉       | 584/2029 [12:47:48<4:28:40, 11.16s/it]
Batches:  29%|██▉       | 585/2029 [12:47:51<3:33:53,  8.89s/it]
Batches:  29%|██▉       | 586/2029 [12:47:54<2:53:13,  7.20s/it]
Batches:  29%|██▉       | 587/2029 [12:47:58<2:23:19,  5.96s/it]
Batches:  29%|██▉       | 588/2029 [12:48:01<2:01:55,  5.08s/it]
Batches:  29%|██▉       | 589/2029 [12:48:04<1:48:40,  4.53s/it]
Batches:  29%|██▉       | 590/2029 [12:48:07<1:37:34,  4.07s/it]
Batches:  29%|██▉       | 591/2029 [12:48:11<1:37:17,  4.06s/it]
Batches:  29%|██▉       | 592/2029 [12:48:14<1:30:53,  3.80s/it]
Batches:  29%|██▉       | 593/2029 [12:48:17<1:24:06,  3.51s/it]
Batches:  29%|██▉       | 594/2029 [12:48:20<1:22:20,  3.44s/it]
Batches:  29%|██▉       | 595/2029 [12:48:24<1:22:48,  3.46s/it]
Batches:  29%|██▉       | 596/2029 [12:48:27<1:25:09,  3.57s/it]
Batches:  29%|██▉       | 597/2029 [12:48:30<1:19:19,  3.32s/it]
Batches:  29%|██▉       | 598/2029 [12:48:34<1:20:37,  3.38s/it]
Batches:  30%|██▉       | 599/2029 [12:48:37<1:20:01,  3.36s/it]
Batches:  30%|██▉       | 600/2029 [12:48:40<1:20:31,  3.38s/it]
Batches:  30%|██▉       | 601/2029 [12:48:44<1:24:12,  3.54s/it]
Batches:  30%|██▉       | 602/2029 [12:48:49<1:29:53,  3.78s/it]
Batches:  30%|██▉       | 603/2029 [12:48:53<1:29:48,  3.78s/it]
Batches:  30%|██▉       | 604/2029 [12:48:56<1:25:16,  3.59s/it]
Batches:  30%|██▉       | 605/2029 [12:49:00<1:30:44,  3.82s/it]
Batches:  30%|██▉       | 606/2029 [12:49:04<1:28:39,  3.74s/it]
Batches:  30%|██▉       | 607/2029 [12:49:08<1:34:43,  4.00s/it]
Batches:  30%|██▉       | 608/2029 [12:49:11<1:29:50,  3.79s/it]
Batches:  30%|███       | 609/2029 [12:49:15<1:24:51,  3.59s/it]
Batches:  30%|███       | 610/2029 [12:49:18<1:21:22,  3.44s/it]
Batches:  30%|███       | 611/2029 [12:49:21<1:18:31,  3.32s/it]
Batches:  30%|███       | 612/2029 [12:49:26<1:29:42,  3.80s/it]
Batches:  30%|███       | 613/2029 [12:49:30<1:31:20,  3.87s/it]
Batches:  30%|███       | 614/2029 [12:49:33<1:27:05,  3.69s/it]
Batches:  30%|███       | 615/2029 [12:49:37<1:26:02,  3.65s/it]
Batches:  30%|███       | 616/2029 [12:49:40<1:23:20,  3.54s/it]
Batches:  30%|███       | 617/2029 [12:49:43<1:21:43,  3.47s/it]
Batches:  30%|███       | 618/2029 [12:49:47<1:21:50,  3.48s/it]
Batches:  31%|███       | 619/2029 [12:49:51<1:26:10,  3.67s/it]
Batches:  31%|███       | 620/2029 [12:49:55<1:31:59,  3.92s/it]
Batches:  31%|███       | 621/2029 [12:49:58<1:27:21,  3.72s/it]
Batches:  31%|███       | 622/2029 [12:50:01<1:22:13,  3.51s/it]
Batches:  31%|███       | 623/2029 [12:50:06<1:28:06,  3.76s/it]
Batches:  31%|███       | 624/2029 [12:50:10<1:28:28,  3.78s/it]
Batches:  31%|███       | 625/2029 [12:50:13<1:23:46,  3.58s/it]
Batches:  31%|███       | 626/2029 [12:50:16<1:22:06,  3.51s/it]
Batches:  31%|███       | 627/2029 [12:50:19<1:19:45,  3.41s/it]
Batches:  31%|███       | 628/2029 [12:50:22<1:17:46,  3.33s/it]
Batches:  31%|███       | 629/2029 [12:50:25<1:15:46,  3.25s/it]
Batches:  31%|███       | 630/2029 [12:50:29<1:14:33,  3.20s/it]
Batches:  31%|███       | 631/2029 [12:50:32<1:14:48,  3.21s/it]
Batches:  31%|███       | 632/2029 [12:50:35<1:16:30,  3.29s/it]
Batches:  31%|███       | 633/2029 [12:50:38<1:15:22,  3.24s/it]
Batches:  31%|███       | 634/2029 [12:50:41<1:11:08,  3.06s/it]
Batches:  31%|███▏      | 635/2029 [12:50:45<1:16:29,  3.29s/it]
Batches:  31%|███▏      | 636/2029 [12:50:48<1:16:00,  3.27s/it]
Batches:  31%|███▏      | 637/2029 [12:50:51<1:10:27,  3.04s/it]
Batches:  31%|███▏      | 638/2029 [12:50:54<1:11:15,  3.07s/it]
Batches:  31%|███▏      | 639/2029 [12:50:58<1:17:38,  3.35s/it]
Batches:  32%|███▏      | 640/2029 [12:51:00<1:12:10,  3.12s/it]
Batches:  32%|███▏      | 641/2029 [12:51:03<1:07:29,  2.92s/it]
Batches:  32%|███▏      | 642/2029 [12:51:07<1:15:26,  3.26s/it]
Batches:  32%|███▏      | 643/2029 [12:51:11<1:18:52,  3.41s/it]
Batches:  32%|███▏      | 644/2029 [12:51:13<1:13:00,  3.16s/it]
Batches:  32%|███▏      | 645/2029 [12:51:16<1:11:08,  3.08s/it]
Batches:  32%|███▏      | 646/2029 [12:51:19<1:12:06,  3.13s/it]
Batches:  32%|███▏      | 647/2029 [12:51:22<1:11:48,  3.12s/it]
Batches:  32%|███▏      | 648/2029 [12:51:26<1:13:08,  3.18s/it]
Batches:  32%|███▏      | 649/2029 [12:51:29<1:11:08,  3.09s/it]
Batches:  32%|███▏      | 650/2029 [12:51:32<1:10:22,  3.06s/it]
Batches:  32%|███▏      | 651/2029 [12:51:34<1:07:19,  2.93s/it]
Batches:  32%|███▏      | 652/2029 [12:51:38<1:10:35,  3.08s/it]
Batches:  32%|███▏      | 653/2029 [12:51:41<1:09:32,  3.03s/it]
Batches:  32%|███▏      | 654/2029 [12:51:43<1:08:26,  2.99s/it]
Batches:  32%|███▏      | 655/2029 [12:51:46<1:07:22,  2.94s/it]
Batches:  32%|███▏      | 656/2029 [12:51:49<1:08:41,  3.00s/it]
Batches:  32%|███▏      | 657/2029 [12:51:52<1:04:59,  2.84s/it]
Batches:  32%|███▏      | 658/2029 [12:51:54<1:01:35,  2.70s/it]
Batches:  32%|███▏      | 659/2029 [12:51:57<1:01:59,  2.72s/it]
Batches:  33%|███▎      | 660/2029 [12:52:00<1:07:02,  2.94s/it]
Batches:  33%|███▎      | 661/2029 [12:52:03<1:04:50,  2.84s/it]
Batches:  33%|███▎      | 662/2029 [12:52:06<1:04:24,  2.83s/it]
Batches:  33%|███▎      | 663/2029 [12:52:09<1:05:35,  2.88s/it]
Batches:  33%|███▎      | 664/2029 [12:52:11<1:03:05,  2.77s/it]
Batches:  33%|███▎      | 665/2029 [12:52:14<1:00:57,  2.68s/it]
Batches:  33%|███▎      | 666/2029 [12:52:17<1:02:52,  2.77s/it]
Batches:  33%|███▎      | 667/2029 [12:52:20<1:03:46,  2.81s/it]
Batches:  33%|███▎      | 668/2029 [12:52:23<1:03:08,  2.78s/it]
Batches:  33%|███▎      | 669/2029 [12:52:25<1:01:54,  2.73s/it]
Batches:  33%|███▎      | 670/2029 [12:52:28<59:44,  2.64s/it]  
Batches:  33%|███▎      | 671/2029 [12:52:30<57:20,  2.53s/it]
Batches:  33%|███▎      | 672/2029 [12:52:33<59:50,  2.65s/it]
Batches:  33%|███▎      | 673/2029 [12:52:36<1:02:49,  2.78s/it]
Batches:  33%|███▎      | 674/2029 [12:52:39<1:02:08,  2.75s/it]
Batches:  33%|███▎      | 675/2029 [12:52:43<1:10:58,  3.15s/it]
Batches:  33%|███▎      | 676/2029 [12:52:46<1:10:58,  3.15s/it]
Batches:  33%|███▎      | 677/2029 [12:52:49<1:10:53,  3.15s/it]
Batches:  33%|███▎      | 678/2029 [12:52:53<1:14:54,  3.33s/it]
Batches:  33%|███▎      | 679/2029 [12:52:56<1:12:15,  3.21s/it]
Batches:  34%|███▎      | 680/2029 [12:52:59<1:12:17,  3.22s/it]
Batches:  34%|███▎      | 681/2029 [12:53:02<1:10:34,  3.14s/it]
Batches:  34%|███▎      | 682/2029 [12:53:05<1:07:53,  3.02s/it]
Batches:  34%|███▎      | 683/2029 [12:53:08<1:10:23,  3.14s/it]
Batches:  34%|███▎      | 684/2029 [12:53:11<1:11:22,  3.18s/it]
Batches:  34%|███▍      | 685/2029 [12:53:14<1:08:31,  3.06s/it]
Batches:  34%|███▍      | 686/2029 [12:53:17<1:11:15,  3.18s/it]
Batches:  34%|███▍      | 687/2029 [12:53:20<1:06:28,  2.97s/it]
Batches:  34%|███▍      | 688/2029 [12:53:23<1:04:15,  2.88s/it]
Batches:  34%|███▍      | 689/2029 [12:53:25<1:03:34,  2.85s/it]
Batches:  34%|███▍      | 690/2029 [12:53:28<1:04:57,  2.91s/it]
Batches:  34%|███▍      | 691/2029 [12:53:31<1:01:20,  2.75s/it]
Batches:  34%|███▍      | 692/2029 [12:53:34<1:03:40,  2.86s/it]
Batches:  34%|███▍      | 693/2029 [12:53:38<1:09:05,  3.10s/it]
Batches:  34%|███▍      | 694/2029 [12:53:41<1:08:34,  3.08s/it]
Batches:  34%|███▍      | 695/2029 [12:53:44<1:07:54,  3.05s/it]
Batches:  34%|███▍      | 696/2029 [12:53:47<1:10:24,  3.17s/it]
Batches:  34%|███▍      | 697/2029 [12:53:52<1:23:18,  3.75s/it]
Batches:  34%|███▍      | 698/2029 [12:53:55<1:18:17,  3.53s/it]
Batches:  34%|███▍      | 699/2029 [12:53:58<1:11:49,  3.24s/it]
Batches:  34%|███▍      | 700/2029 [12:54:01<1:10:06,  3.17s/it]
Batches:  35%|███▍      | 701/2029 [12:54:04<1:09:46,  3.15s/it]
Batches:  35%|███▍      | 702/2029 [12:54:07<1:08:03,  3.08s/it]
Batches:  35%|███▍      | 703/2029 [12:54:10<1:07:35,  3.06s/it]
Batches:  35%|███▍      | 704/2029 [12:54:13<1:08:17,  3.09s/it]
Batches:  35%|███▍      | 705/2029 [12:54:16<1:07:03,  3.04s/it]
Batches:  35%|███▍      | 706/2029 [12:54:19<1:07:43,  3.07s/it]
Batches:  35%|███▍      | 707/2029 [12:54:22<1:04:57,  2.95s/it]
Batches:  35%|███▍      | 708/2029 [12:54:24<1:01:29,  2.79s/it]
Batches:  35%|███▍      | 709/2029 [12:54:28<1:12:05,  3.28s/it]
Batches:  35%|███▍      | 710/2029 [12:54:31<1:06:38,  3.03s/it]
Batches:  35%|███▌      | 711/2029 [12:54:34<1:09:21,  3.16s/it]
Batches:  35%|███▌      | 712/2029 [12:54:39<1:16:58,  3.51s/it]
Batches:  35%|███▌      | 713/2029 [12:54:41<1:10:32,  3.22s/it]
Batches:  35%|███▌      | 714/2029 [12:54:44<1:05:13,  2.98s/it]
Batches:  35%|███▌      | 715/2029 [12:54:46<1:01:38,  2.81s/it]
Batches:  35%|███▌      | 716/2029 [12:54:49<1:01:27,  2.81s/it]
Batches:  35%|███▌      | 717/2029 [12:54:52<1:02:20,  2.85s/it]
